"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"memory-trial","198","511749","0.0-15.0-1.77","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","727.9000000357628","images/straw4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","199","512252","0.0-15.0-0.78","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","200","513478","0.0-15.0-1.78","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","219.5","images/banana4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","201","513981","0.0-15.0-0.79","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","202","516844","0.0-15.0-1.79","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","1856.199999988079","images/orange1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","203","517347","0.0-15.0-0.80","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","204","518963","0.0-15.0-1.80","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","607.8000000119209","images/cactus2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","205","519466","0.0-15.0-0.81","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","206","521352","0.0-15.0-1.81","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","881","images/goat1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","207","521856","0.0-15.0-0.82","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","208","523772","0.0-15.0-1.82","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","910.8999999761581","images/truck2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","209","524274","0.0-15.0-0.83","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","210","526226","0.0-15.0-1.83","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","945.6999999880791","images/bush5.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","211","526729","0.0-15.0-0.84","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","212","527741","0.0-15.0-1.84","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","4.900000035762787","images/sofa5.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","213","528243","0.0-15.0-0.85","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","214","530175","0.0-15.0-1.85","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","926.5","images/goat3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","215","530680","0.0-15.0-0.86","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","216","531717","0.0-15.0-1.86","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","30.100000023841858","images/rabbit4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","217","532219","0.0-15.0-0.87","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","218","534242","0.0-15.0-1.87","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","1017","images/bed2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","219","534745","0.0-15.0-0.88","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","220","537001","0.0-15.0-1.88","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","1251.5","images/boat3.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","221","537503","0.0-15.0-0.89","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","222","538776","0.0-15.0-1.89","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","265.5999999642372","images/table1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","223","539279","0.0-15.0-0.90","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","224","540610","0.0-15.0-1.90","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","324.5999999642372","images/tree5.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","225","541112","0.0-15.0-0.91","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","226","542299","0.0-15.0-1.91","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","181.60000002384186","images/dog1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","227","542801","0.0-15.0-0.92","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","228","543919","0.0-15.0-1.92","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","113.30000001192093","images/sofa3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","229","544423","0.0-15.0-0.93","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","230","545969","0.0-15.0-1.93","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","542.9000000357628","images/flower2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","231","546473","0.0-15.0-0.94","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","232","548153","0.0-15.0-1.94","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","675","images/orange2.png","","","memory_trial","3","maybe_new","","","","","","",""
