"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"memory-trial","212","555017","0.0-15.0-1.84","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","836","images/train4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","213","555537","0.0-15.0-0.85","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","214","557947","0.0-15.0-1.85","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1403","images/rabbit4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","215","558466","0.0-15.0-0.86","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","216","564017","0.0-15.0-1.86","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","4537","images/bed4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","217","564537","0.0-15.0-0.87","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","218","566917","0.0-15.0-1.87","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1375","images/apple1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","219","567437","0.0-15.0-0.88","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","220","571067","0.0-15.0-1.88","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","2615","images/straw4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","221","571587","0.0-15.0-0.89","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","222","576298","0.0-15.0-1.89","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","3691","images/truck5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","223","576817","0.0-15.0-0.90","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","224","578857","0.0-15.0-1.90","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1021","images/sheep3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","225","579377","0.0-15.0-0.91","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","226","582787","0.0-15.0-1.91","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","2398","images/sheep5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","227","583296","0.0-15.0-0.92","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","228","585627","0.0-15.0-1.92","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1317","images/apple3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","229","586137","0.0-15.0-0.93","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","230","590567","0.0-15.0-1.93","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","3423","images/straw3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","231","591077","0.0-15.0-0.94","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","232","593198","0.0-15.0-1.94","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1108","images/dog1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","233","593717","0.0-15.0-0.95","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","234","596228","0.0-15.0-1.95","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1508","images/boat3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","235","596747","0.0-15.0-0.96","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","236","598477","0.0-15.0-1.96","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","727","images/feline2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","237","598997","0.0-15.0-0.97","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","238","604177","0.0-15.0-1.97","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","4173","images/rodent5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","239","604688","0.0-15.0-0.98","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","240","606817","0.0-15.0-1.98","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1118","images/table3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","241","607327","0.0-15.0-0.99","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","242","609707","0.0-15.0-1.99","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1378","images/train3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","243","610217","0.0-15.0-0.100","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","244","612098","0.0-15.0-1.100","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","872","images/sheep1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","245","612617","0.0-15.0-0.101","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","246","615407","0.0-15.0-1.101","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1784","images/horse4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-button-response","247","617768","0.0-15.0-2.101-0.101","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","2360","<p> Take a break! </p><p> Click the button to continue. </p>","0","","break","","","","","","","","",""
"html-keyboard-response","248","618287","0.0-15.0-0.102","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","249","620487","0.0-15.0-1.102","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1198","images/apple2.png","","","memory_trial","1","definitely_old","","","","","","",""
