"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","387","1042780","0.0-17.0-2.0-2.0-0.2","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","388","1046201","0.0-17.0-2.0-2.0-1.2","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","2418.2000000476837","images/sofa4.png","","","choice_memory_trial","1","","","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","images/furniture_choice1.png","furniture"
"html-keyboard-response","389","1046709","0.0-17.0-2.0-2.0-0.3","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","390","1049552","0.0-17.0-2.0-2.0-1.3","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","1838.5999999046326","images/chair1.png","","","choice_memory_trial","2","","","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","images/furniture_choice3.png","furniture"
"html-keyboard-response","391","1050058","0.0-17.0-2.0-2.0-0.4","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","392","1053075","0.0-17.0-2.0-2.0-1.4","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","1997.5999999046326","images/table5.png","","","choice_memory_trial","3","","","images/furniture_choice2.png","images/furniture_choice1.png","images/furniture_choice3.png","[1,0,2]","images/furniture_choice3.png","furniture"
"html-keyboard-response","393","1053587","0.0-17.0-2.0-2.0-0.5","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","394","1056182","0.0-17.0-2.0-2.0-1.5","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","1590.6999999284744","images/bed5.png","","","choice_memory_trial","2","","","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","images/furniture_choice3.png","furniture"
"html-keyboard-response","395","1056695","0.0-17.0-2.0-2.0-0.6","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","396","1061382","0.0-17.0-2.0-2.0-1.6","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","3683.399999976158","images/sofa1.png","","","choice_memory_trial","1","","","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","images/furniture_choice2.png","furniture"
"html-keyboard-response","397","1061884","0.0-17.0-2.0-2.0-0.7","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","398","1069372","0.0-17.0-2.0-2.0-1.7","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","6483.700000047684","images/table2.png","","","choice_memory_trial","2","","","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","images/furniture_choice3.png","furniture"
"html-keyboard-response","399","1069873","0.0-17.0-2.0-2.0-0.8","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","400","1073002","0.0-17.0-2.0-2.0-1.8","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","2124.5","images/chair2.png","","","choice_memory_trial","3","","","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","images/furniture_choice1.png","furniture"
"html-keyboard-response","401","1073504","0.0-17.0-2.0-2.0-0.9","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","402","1075782","0.0-17.0-2.0-2.0-1.9","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","1274.2000000476837","images/sofa2.png","","","choice_memory_trial","1","","","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","images/furniture_choice1.png","furniture"
"html-keyboard-response","403","1076283","0.0-17.0-2.0-2.0-0.10","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","404","1078582","0.0-17.0-2.0-2.0-1.10","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","1295.7000000476837","images/table1.png","","","choice_memory_trial","1","","","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","images/furniture_choice3.png","furniture"
"html-keyboard-response","405","1079084","0.0-17.0-2.0-2.0-0.11","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","406","1081342","0.0-17.0-2.0-2.0-1.11","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","1253.8999999761581","images/bed4.png","","","choice_memory_trial","2","","","images/furniture_choice2.png","images/furniture_choice1.png","images/furniture_choice3.png","[1,0,2]","images/furniture_choice1.png","furniture"
"html-keyboard-response","407","1081844","0.0-17.0-2.0-2.0-0.12","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","408","1084092","0.0-17.0-2.0-2.0-1.12","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","1245.2999999523163","images/chair4.png","","","choice_memory_trial","2","","","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","images/furniture_choice1.png","furniture"
"html-keyboard-response","409","1084595","0.0-17.0-2.0-2.0-0.13","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","410","1086611","0.0-17.0-2.0-2.0-1.13","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","1013","images/bed3.png","","","choice_memory_trial","1","","","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","images/furniture_choice3.png","furniture"
"html-keyboard-response","411","1087113","0.0-17.0-2.0-2.0-0.14","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","412","1089372","0.0-17.0-2.0-2.0-1.14","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","1255.7000000476837","images/sofa3.png","","","choice_memory_trial","3","","","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","images/furniture_choice1.png","furniture"
"html-keyboard-response","413","1089873","0.0-17.0-2.0-2.0-0.15","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","414","1093632","0.0-17.0-2.0-2.0-1.15","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","2755.399999976158","images/bed1.png","","","choice_memory_trial","3","","","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","images/furniture_choice3.png","furniture"
"html-keyboard-response","415","1094134","0.0-17.0-2.0-2.0-0.16","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","416","1096673","0.0-17.0-2.0-2.0-1.16","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","1534.8000000715256","images/table4.png","","","choice_memory_trial","1","","","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","images/furniture_choice3.png","furniture"
"html-keyboard-response","417","1097175","0.0-17.0-2.0-2.0-0.17","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","418","1099322","0.0-17.0-2.0-2.0-1.17","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","1143.1000000238419","images/chair5.png","","","choice_memory_trial","3","","","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","images/furniture_choice1.png","furniture"
"html-keyboard-response","419","1099823","0.0-17.0-2.0-2.0-0.18","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","420","1104372","0.0-17.0-2.0-2.0-1.18","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","3545.7000000476837","images/chair3.png","","","choice_memory_trial","2","","","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","images/furniture_choice3.png","furniture"
"html-keyboard-response","421","1104874","0.0-17.0-2.0-2.0-0.19","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","422","1106952","0.0-17.0-2.0-2.0-1.19","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","1073.8999999761581","images/bed2.png","","","choice_memory_trial","2","","","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","images/furniture_choice1.png","furniture"
"learning-instructions","423","1111954","0.0-17.0-3.0-0.0-0.0","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","1798.5","<p> We're now going to ask you to feed your pets again. </p>","","0","instructions","","","","","","","","",""
