"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"html-keyboard-response","192","505903","0.0-18.0-0.74","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","193","508056","0.0-18.0-1.74","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","1143.9000000953674","images/table6.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","194","508565","0.0-18.0-0.75","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","195","511001","0.0-18.0-1.75","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","1430.4000000953674","images/flower5.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","196","511507","0.0-18.0-0.76","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","197","513190","0.0-18.0-1.76","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","673.2000002861023","images/plane6.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","198","513697","0.0-18.0-0.77","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","199","515642","0.0-18.0-1.77","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","943.9000000953674","images/cactus6.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","200","516145","0.0-18.0-0.78","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","201","518225","0.0-18.0-1.78","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","1071.4000000953674","images/bed3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","202","518727","0.0-18.0-0.79","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","203","520531","0.0-18.0-1.79","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","793.0999999046326","images/rodent2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","204","521034","0.0-18.0-0.80","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","205","522943","0.0-18.0-1.80","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","897.1999998092651","images/cow4.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","206","523451","0.0-18.0-0.81","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","207","525441","0.0-18.0-1.81","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","986.1999998092651","images/rabbit8.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","208","525950","0.0-18.0-0.82","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","209","527926","0.0-18.0-1.82","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","965","images/goat4.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","210","528436","0.0-18.0-0.83","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","211","530270","0.0-18.0-1.83","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","818.9000000953674","images/bed5.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","212","530780","0.0-18.0-0.84","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
