"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"memory-trial","169","666202","0.0-18.0-1.62","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","1008.6999999999534","images/apple5.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","170","666705","0.0-18.0-0.63","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","171","669602","0.0-18.0-1.63","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","1891.3999999999069","images/table5.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","172","670105","0.0-18.0-0.64","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","173","672072","0.0-18.0-1.64","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","962.1999999999534","images/horse1.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","174","672575","0.0-18.0-0.65","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","175","674848","0.0-18.0-1.65","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","1267.6999999999534","images/bed7.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","176","675350","0.0-18.0-0.66","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","177","677575","0.0-18.0-1.66","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","1218.8000000000466","images/plane7.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","178","678078","0.0-18.0-0.67","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","179","679922","0.0-18.0-1.67","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","838.6000000000931","images/cat1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","180","680425","0.0-18.0-0.68","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","181","683868","0.0-18.0-1.68","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","2428.600000000093","images/chair5.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","182","684370","0.0-18.0-0.69","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","183","686422","0.0-18.0-1.69","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","1044.4000000001397","images/cow2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","184","686924","0.0-18.0-0.70","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","185","688768","0.0-18.0-1.70","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","836.3999999999069","images/sofa3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","186","689270","0.0-18.0-0.71","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","187","691659","0.0-18.0-1.71","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","1384.4000000001397","images/cactus7.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","188","692162","0.0-18.0-0.72","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","189","695583","0.0-18.0-1.72","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","2416.8000000000466","images/goat1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","190","696085","0.0-18.0-0.73","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","191","698066","0.0-18.0-1.73","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","975.5999999998603","images/chair3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","192","698568","0.0-18.0-0.74","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","193","700857","0.0-18.0-1.74","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","1283","images/sofa5.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","194","701359","0.0-18.0-0.75","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","195","703599","0.0-18.0-1.75","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","1224.8000000000466","images/boat1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","196","704101","0.0-18.0-0.76","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","197","706412","0.0-18.0-1.76","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","1306.1000000000931","images/plane3.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","198","706916","0.0-18.0-0.77","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
