"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"memory-trial","135","354262","0.0-18.0-1.45","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","1327.1999998092651","images/flower7.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","136","354764","0.0-18.0-0.46","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","137","357157","0.0-18.0-1.46","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","1390.9000000953674","images/plane6.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","138","357660","0.0-18.0-0.47","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","139","359965","0.0-18.0-1.47","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","1303.1999998092651","images/goat8.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","140","360467","0.0-18.0-0.48","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","141","362534","0.0-18.0-1.48","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","1062.5","images/banana2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","142","363036","0.0-18.0-0.49","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","143","364903","0.0-18.0-1.49","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","863.4000000953674","images/goat4.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","144","365405","0.0-18.0-0.50","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","145","367470","0.0-18.0-1.50","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","1062.3999996185303","images/horse7.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","146","367972","0.0-18.0-0.51","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","147","370061","0.0-18.0-1.51","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","1084.9000000953674","images/truck2.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","148","370562","0.0-18.0-0.52","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","149","372630","0.0-18.0-1.52","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","1065.4000000953674","images/cat8.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","150","373132","0.0-18.0-0.53","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","151","375039","0.0-18.0-1.53","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","904.2000002861023","images/banana3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","152","375541","0.0-18.0-0.54","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","153","377206","0.0-18.0-1.54","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","662.5999999046326","images/horse6.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","154","377708","0.0-18.0-0.55","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","155","379629","0.0-18.0-1.55","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","905.1999998092651","images/truck8.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","156","380131","0.0-18.0-0.56","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","157","382150","0.0-18.0-1.56","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","1014.5","images/orange8.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","158","382651","0.0-18.0-0.57","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","159","384639","0.0-18.0-1.57","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","984.6000003814697","images/cactus6.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","160","385141","0.0-18.0-0.58","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","161","387173","0.0-18.0-1.58","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","1029.0999999046326","images/cow8.png","","","memory_trial","1","definitely_old",""
